,minLC,maxLC,minNu,maxNu,elasticity.K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.G_Reuss,elasticity.G_Voigt,elasticity.G_Voigt_Reuss_Hill,elasticity.K_Reuss,elasticity.K_Voigt,elasticity.poisson_ratio
mp-558747,-12.031612164204953,151.90669030421478,-0.2822402704692766,1.2363203798034264,10.0,2.3941067728113867,46.51307536564004,0.9490982596367168,11.970484284629624,3.0,6.0,4.0,7.0,12.0,0.31
mp-644497,-1.4564604423908911,59.51398704252435,-1.247944985365488,1.6706567840617952,23.0,3.780345562603858,106.15308453922312,1.000000133186391,26.79332623545666,3.0,20.0,12.0,13.0,33.0,0.28
mp-1023934,-1.7347234759768061e-15,250.0,0.04819277108433733,0.7804877995908619,12.0,3.6144578313253017,58.536585365853654,2.0,23.999998806977693,3.0,13.0,8.0,4.0,21.0,0.23
mp-34078,-23.80952380952382,345.2380952380953,-0.4772545405982439,1.0873338040714,12.0,2.27027027027027,24.68892192549563,1.6926414515593111,8.23606791473351,3.0,6.0,5.0,3.0,20.0,0.32
mp-569152,-32.101167315175104,356.03112840466935,-0.4614833660436577,1.1975128229933738,6.0,2.36909871369227,28.71938761670693,1.0000000151823003,13.000000000000005,3.0,6.0,4.0,3.0,9.0,0.21
mp-13682,-3.9769426694669123,255.80901738236744,-0.4421886493465181,1.4606741572822952,22.0,2.923836199015952,177.61111111111111,1.0000001176401934,70.37421368471693,3.0,31.0,17.0,4.0,41.0,0.2
mp-2793,-17.854143248244664,355.0544524534724,-0.5313619616349814,1.4387399042765172,9.0,2.2016034367380746,65.7457627118644,0.8768943756896304,15.03841793353014,3.0,9.0,6.0,3.0,15.0,0.25
mp-22693,-1.8709073900841904,333.489242282507,-0.4790408453625085,1.1721267196840783,20.0,2.6225860649555743,129.57575757575756,1.0000001075109408,46.00000000000008,3.0,24.0,13.0,3.0,37.0,0.23
mp-22908,-5.988023952095808,255.9880239520958,-0.2279578039551388,0.999999998834858,4.0,3.4973821989528795,27.833333333333336,2.0,5.999979931098025,3.0,5.0,4.0,2.0,6.0,0.14
mp-21405,-38.53060272450082,284.12316386489437,-0.6050382285329511,2.3588487547224046,11.0,2.7959204008515792,46.45708037178786,1.2917960689046122,24.643694195464345,3.0,12.0,7.0,3.0,18.0,0.23
mp-9881,-31.292149986512012,244.94200161855957,-0.9038461538461541,1.2570093391504509,8.0,3.422899353647276,35.644230769230774,2.0,11.122103410111793,3.0,7.0,5.0,4.0,12.0,0.25
mp-569548,-3.5211267605633765,35.211267605633815,0.2448980179783736,0.6003227166790118,16.0,8.32835821084502,18.933333333333334,2.9999999999999987,4.917748155957348,3.0,4.0,4.0,15.0,18.0,0.4
mp-9921,-44.13793394570387,139.72873677693337,-0.3047541990608041,1.2939139792756271,21.0,2.1182992140245145,124.93455797933413,0.7004754597183109,41.257770843937,3.0,19.0,11.0,11.0,30.0,0.27
mp-85,-1.6207455429497617,16.207455429497582,-0.13947001364415273,0.8744766414347543,33.0,8.461714285714285,19.237383883183007,3.0257459439504726,9.499999984937574,4.0,5.0,5.0,33.0,34.0,0.43
mp-981252,-143.45205158756463,264.7632727174178,-2.657487437358205,3.4947596552197746,23.0,1.701139886818114,88.22228304851109,0.6668702945556491,43.541381242112166,4.0,27.0,16.0,9.0,36.0,0.22
mp-754084,-74.07998298234419,164.0076579451181,-0.3863651379288516,1.9927944566959803,26.0,2.9847619047619047,93.39359695183585,1.3141379910299469,41.000000000000036,4.0,17.0,11.0,10.0,43.0,0.32
mp-613162,-15.937648015993302,114.47596317204592,-0.7366649558089263,1.3697579370545248,12.0,3.9569581714544673,36.64983409495316,1.3674279241139684,11.428159939048054,4.0,7.0,6.0,9.0,16.0,0.3
mp-23850,-119.99999999999994,200.0,-0.7317072939599182,1.3071152069212038,9.0,4.199703410870564,21.80392156319256,1.4872521256657738,9.000000000000004,4.0,6.0,5.0,4.0,14.0,0.26
mp-997027,-47.01287429480689,335.31028497034566,-0.5285677614905013,3.1081070127958634,17.0,2.6930268796260237,62.27927927927928,2.0525534446253717,16.000000000000004,4.0,13.0,9.0,3.0,30.0,0.27
mp-676540,-3.312782549871668,74.04829989987368,-0.6244810150063651,1.1501232343292325,14.0,5.186533280312304,47.6664505997888,1.6210594749023441,13.075373956773193,4.0,8.0,6.0,11.0,16.0,0.3
mp-23177,-5.882352941176469,70.58823529411767,0.0059171599777888256,0.7119350276287609,12.0,7.021276598033216,56.66666666666666,2.5000000005865064,8.063240996601195,4.0,7.0,5.0,8.0,15.0,0.3
mp-29403,-62.5,187.5,-0.5316754422808802,0.7492610453975485,5.0,4.8,15.008645487343971,1.7777778929740684,7.000000000000003,4.0,5.0,4.0,4.0,6.0,0.13
mp-765852,-2.6948940101436603,134.51609067064874,-0.5855078081042652,1.1854324673171726,41.0,4.2374482691366016,234.31554160125592,1.3044345520138279,87.19620928958084,4.0,42.0,23.0,8.0,75.0,0.27
mp-557251,-7.967511509099403,92.43545766383824,-0.11831011369593238,0.7621009930884114,7.0,4.982906330316597,16.43234675956909,2.000002899135906,6.9999999549728775,4.0,5.0,4.0,7.0,8.0,0.26
mp-561490,-36.815979346566635,94.4899550352989,-1.43485104386204,2.6390268675950166,20.0,2.4466016880503796,80.09023675902402,0.8061697134928069,26.308066861829385,4.0,16.0,10.0,16.0,24.0,0.29
mp-571555,-11.397720455908852,95.38092381523695,-0.22388652030984704,0.8873477141534224,9.0,5.195137561825744,26.419800596253282,2.0000000972846625,11.0,4.0,6.0,5.0,8.0,11.0,0.28
mp-22909,-84.7457627118644,152.5423728813559,-0.5967571139398662,0.8999414654727841,7.0,4.841025641025642,17.957038827990765,1.5055822373878671,8.000000000000002,4.0,6.0,5.0,5.0,8.0,0.21
mp-1016329,-205.12820512820497,243.58974358974342,-2.0595064545736625,2.3791110929830634,22.0,4.069565217391308,89.99422855329689,1.2348284971507202,37.000000000000014,4.0,26.0,15.0,3.0,41.0,0.23
mp-696497,-0.6095790362891217,56.90856244384554,-1.9622286934916504,2.783353544639799,47.0,3.6538344832691503,212.34947530111918,1.0400953792769363,77.80655679117655,4.0,45.0,25.0,17.0,78.0,0.28
mp-157,-0.09546197630156457,83.66048948128348,-1.1820510530823332,1.6468249251193252,21.0,3.5638979704508262,152.4123911446419,1.0000000256054766,44.00000000000002,4.0,23.0,13.0,9.0,33.0,0.23
mp-29652,-2.041060655598878,227.9252609042496,-0.43027262255854776,1.062443904510794,19.0,3.8092847986286738,116.44294826364279,1.4934223196727567,46.96698783710554,4.0,23.0,14.0,5.0,34.0,0.21
mp-1039208,-18.181818181818187,131.8181818181818,-0.18770213300931776,1.3211009151738664,16.0,3.6065573770491803,21.94428494300353,2.01834937069636,8.99999770449458,4.0,6.0,5.0,10.0,22.0,0.35
mp-20731,-21.58273381294968,25.179856115107953,-0.9342276157750956,1.5372674163329954,37.0,3.7567567567567535,57.56172169533404,1.4761970081448788,23.00000000000001,5.0,15.0,10.0,35.0,39.0,0.38
mp-6560,-93.17380877926821,268.74106773567433,-1.1663137894897984,1.8092507724930864,12.0,2.397110136884484,36.52379975211822,1.2057717826818821,14.153847960557243,5.0,9.0,7.0,6.0,18.0,0.26
mp-775831,-3.8937036515772383,132.44616046924514,-0.0005143194856733078,1.2998882511249532,42.0,5.467714357636749,282.56734163106086,2.3923914051270296,118.23064732897846,5.0,58.0,32.0,8.0,77.0,0.2
mp-996960,-3.4096299810246657,57.89792177014973,0.0363716807917004,0.9681670058954646,20.0,9.30165704258159,118.34385964912279,3.58578672302885,11.080906592150335,5.0,12.0,8.0,11.0,29.0,0.32
mp-773525,-85.51209139911475,78.4788106555946,-3.2479869041785134,3.4728127535725,87.0,3.608684783777212,217.8115661867133,1.038555572282012,95.52758493606,5.0,62.0,33.0,29.0,146.0,0.33
mp-23157,-3.7279722750497055,19.56661926258645,-0.5273586806465715,1.2727957571637452,41.0,5.382803840732636,64.6728916446353,1.6152361022547197,28.63344851705494,5.0,12.0,8.0,40.0,42.0,0.41
mp-30571,-73.33333333333326,93.33333333333329,-0.4699646554493797,1.0191766874112371,21.0,8.333333333333337,26.3432237350162,2.727272727598581,9.000000000000004,5.0,8.0,7.0,8.0,33.0,0.35
mp-32669,-75.21514629948369,179.8623063683305,-1.0124999953619602,1.5436241609958363,19.0,5.008928574457127,35.92998749095054,2.499721562469607,12.153427403102429,5.0,10.0,7.0,5.0,32.0,0.33
mp-850131,-1.6844245547238632,197.7607667751006,-0.4341313103485106,1.3822329613610094,27.0,4.669463768064023,218.144549768575,2.347452877352078,90.77483015777864,5.0,42.0,23.0,6.0,48.0,0.16
mp-975882,-33.33333333333333,66.66666666666666,-0.7284859678788671,1.1034473688429256,11.0,4.285714285714287,34.683544235932324,1.5789473814315242,20.000000000000004,5.0,12.0,9.0,10.0,12.0,0.19
mp-29362,-10.20408163265306,61.22448979591836,-0.0576920831603141,0.6291419617494445,10.0,8.43010752688172,18.202321715215334,3.2000000016705945,8.000000000000002,5.0,6.0,5.0,9.0,11.0,0.27
mp-555229,-15.7981401046377,113.45621899830593,-0.05342215427283658,0.8472839093286691,15.0,5.3297045296805265,24.682499383020023,2.8965264721387003,8.561551636262381,5.0,6.0,5.0,9.0,21.0,0.34
mp-2418,-3.876961340111923,115.46761274276726,-0.057633842807690426,1.3057982525618193,23.0,5.8804258842106245,139.67305236270752,2.0000028096033358,51.586792060890865,5.0,24.0,14.0,9.0,37.0,0.24
mp-32884,-12.423678068789926,41.868030835238926,-0.1307692279276009,0.8211220477808748,26.0,9.111903363021096,40.90549662487946,3.0000000630408787,11.956744054020927,6.0,10.0,8.0,18.0,34.0,0.36
mp-20233,-9.661835748792274,37.037037037036974,-0.8841149164524879,2.029972840951881,65.0,3.8571428571428616,79.30325975424023,1.832442917999696,36.999933837938976,6.0,22.0,14.0,58.0,73.0,0.4
mp-5339,-24.75247524752477,44.55445544554457,-0.6391774342802716,1.1009345414703575,18.0,6.121212121212121,34.633313993933285,2.2293073492688507,15.499999997470855,6.0,11.0,8.0,16.0,19.0,0.3
mp-754483,-14.71767192410088,323.7533614255753,-1.3851229342990878,3.2585964181234317,29.0,2.77013245846151,164.52618585787337,2.4131726924967887,57.74662702540793,6.0,28.0,17.0,3.0,56.0,0.26
mp-29529,-31.25000000000001,125.0,-0.6142049082185279,2.3376623376620573,36.0,3.0588235294117645,48.4773687386844,1.7481439977587931,29.99999999243577,6.0,18.0,12.0,19.0,52.0,0.35
mp-755480,-0.7507507507507512,16.516516516516518,0.13854235693826109,0.7560793328119356,34.0,12.802182816487232,42.967741935483865,4.0,11.863966972388663,6.0,8.0,7.0,31.0,36.0,0.4
mp-546898,-24.8868778280543,307.6923076923077,-1.5024126895062515,3.2062867733347815,25.0,2.6,92.89291921312193,2.09667131303471,47.999938722265746,6.0,27.0,16.0,4.0,46.0,0.23
mp-557993,-84.10056681161795,319.06400266050184,-3.4347324377948487,4.861180125245839,41.0,1.6890327326334191,174.39709931826732,1.018417191297048,60.29675718290145,6.0,41.0,24.0,9.0,73.0,0.26
mp-562102,-23.94850372992856,77.66330015643142,-0.4285408372831888,1.1161562891123422,16.0,6.628333089008162,43.413777367778934,2.6637696875687924,19.08303923908488,6.0,10.0,8.0,13.0,20.0,0.29
mp-556225,-21.723391559094683,64.78173495590042,-0.2753626273880289,0.9629531472244516,23.0,7.282867545285423,37.919484537554034,2.5278643298280685,11.472135940178735,6.0,9.0,8.0,13.0,33.0,0.35
mp-973166,-4.302925989672978,39.586919104991395,0.1908893809490617,0.5925925925925928,17.0,13.863340563991326,43.03703703703704,5.500000001584097,8.394942751652287,7.0,9.0,8.0,13.0,20.0,0.29
mvc-15843,-56.91056910569107,89.43089430894314,-1.278900143257537,1.4287442652861275,22.0,9.895018388774078,104.23317309525343,3.9018531720843903,49.953437327324345,7.0,26.0,17.0,7.0,37.0,0.2
mp-984744,-5.847953216374272,216.37426900584802,-0.9026043318896598,0.8536585362895002,14.0,3.886363636363636,43.25509525919363,3.103448287554228,17.000000000000004,7.0,15.0,11.0,5.0,23.0,0.19
mp-1017387,-54.45979678655561,131.24494603241578,-0.7803594895888988,1.6256281407035178,22.0,8.759778256852472,35.792048925542296,4.289398662864207,14.452743891628812,7.0,14.0,11.0,5.0,39.0,0.3
mp-1025338,-2.994011976047907,22.455089820359287,-0.4694727174960545,1.2281271231676347,26.0,9.588516746411484,41.50810426303911,3.0000000066529804,25.00000000000001,7.0,13.0,10.0,24.0,29.0,0.33
mp-1880,-3.2043381809218614,43.62829677101305,-0.07490142365231893,0.7030301459090292,15.0,14.76461350817821,24.587878787878786,6.000000001532661,9.312165263846213,7.0,8.0,8.0,13.0,17.0,0.28
mp-31516,-11.363636363636367,98.48484848484848,-0.003681355572314522,1.4133331652025622,23.0,5.617021276595745,37.59417539877217,3.4984271224271697,18.099019512477657,7.0,12.0,9.0,13.0,32.0,0.32
mp-538,-22.655977692575807,122.9522481700941,-0.5478738065334385,1.3833121803771842,20.0,5.218735788994998,46.067235517084704,3.0081262540681886,21.000000000000004,7.0,14.0,11.0,9.0,31.0,0.28
mp-974315,-7.614213197969537,13.959390862944169,0.05913978496664925,0.8313060415213019,61.0,14.586385788398047,42.214285714285715,4.0,14.999999998898751,7.0,11.0,9.0,49.0,73.0,0.43
mp-548658,-22.52152793111061,261.6471627290792,-1.3182308396935225,1.6021505376295586,10.0,5.13311073738142,97.87665198020744,4.000000453603568,21.000000000000004,7.0,20.0,14.0,2.0,18.0,0.03
mp-36216,-10.094858882773158,42.370300972010774,-0.07713498371936063,0.8624577226606539,24.0,9.199287673317503,48.134160090191656,3.0000000620748466,10.999999999999993,7.0,10.0,9.0,17.0,32.0,0.34
mp-1001825,-22.520953852499773,72.42238997977067,-1.2239553466234805,2.3633834648763488,32.0,5.341573887737474,154.4656892666531,1.9493709458787445,73.30277562450514,7.0,45.0,26.0,18.0,46.0,0.18
mp-28066,-3.3112582781456963,259.9337748344371,-0.333645395506353,1.3527266345351794,23.0,3.57396449704142,136.17454545454547,3.2494749746301532,61.999981150207006,7.0,30.0,18.0,4.0,41.0,0.18
mp-28163,-0.6760737625484126,37.797315567032726,-0.09180242398667507,0.7885495076389714,24.0,11.975248484564785,43.563866120218584,4.191638714237613,20.321367033673393,7.0,11.0,9.0,21.0,27.0,0.34
mp-9146,-1.5453942649679056,8.675726434993816,-0.013738582320085808,0.9955948395396168,77.0,13.048789215462287,173.4140519827832,3.7678754024602514,36.43225049678137,7.0,22.0,14.0,68.0,86.0,0.41
mp-7472,-1.0500065625410229,51.904651327147725,0.02175572519083968,0.9468599006678032,28.0,12.104707153723824,137.18421052631578,5.0,25.351164488049804,8.0,16.0,12.0,19.0,37.0,0.31
mp-9635,-8.301154472963209,42.27338150102489,-0.3355186655899572,1.5529208827465184,46.0,6.775401256852257,50.193951612462854,3.2795131393250685,22.162277620176145,8.0,14.0,11.0,37.0,54.0,0.38
mp-7622,-3.733713493947386,37.73034120571096,-0.1843977442410379,0.8267759230024709,20.0,10.709212184211747,45.443926171012755,4.305301617280713,20.16511111592792,8.0,11.0,10.0,19.0,22.0,0.29
mp-614005,-2.4890619997865744,27.51655089908727,-0.3297425366193852,1.4360188375954743,38.0,10.784711742057436,87.35975608839581,3.9785190618871216,22.513876959242907,8.0,16.0,12.0,30.0,46.0,0.36
mp-753508,-27.35057931075354,65.04281862091445,-0.7872736260941826,1.8077224352305128,37.0,6.816198747727733,121.1741472172352,2.6311398817522407,32.00000000000001,8.0,22.0,15.0,22.0,52.0,0.32
mp-5461,-7.700770077007703,73.7073707370737,0.035417379728022384,1.3562705878519292,29.0,7.638655462184875,47.417314095449505,4.5913574205694925,23.49999993319961,8.0,13.0,11.0,18.0,40.0,0.34
mp-23214,-11.934673366834161,57.16080402010047,-0.28391862945250546,0.9440206156662736,19.0,8.726703210649964,48.9854753815075,3.3445378211432737,30.999998905300764,8.0,14.0,11.0,16.0,22.0,0.25
mp-17524,-4.211754033564441,101.21168923734854,-0.19512506348235892,0.7670279738462117,15.0,7.882022471910112,89.22079582670212,4.552507380932412,27.00000000000001,8.0,15.0,12.0,8.0,22.0,0.19
mp-504883,-8.49777516268906,67.8979535568625,-0.21151583542432192,0.8308660030880994,21.0,9.53826210248567,47.82143641608804,5.065929366839984,17.656854187607273,8.0,12.0,10.0,14.0,29.0,0.29
mp-505332,-19.32858596134284,196.33774160732457,-1.0330151974996546,3.5605792288082765,38.0,3.885375494071145,123.4591954015538,3.0389720049384352,83.99988577966158,8.0,39.0,24.0,6.0,71.0,0.25
mp-21273,-4.132231404958682,136.36363636363637,-0.2277264938101039,1.253373310617564,20.0,6.0,82.72263868065967,4.370723043710214,37.99999921836603,8.0,16.0,12.0,8.0,33.0,0.25
mp-4138,-0.3847650876507326,44.840862430034,0.07056755582296001,0.8582023148951402,24.0,10.862047085363953,46.91333814005869,5.5994071352421,17.830951893535694,8.0,11.0,10.0,20.0,27.0,0.32
mp-777130,-3.0349013657056183,50.07587253414264,-0.15733288821770705,1.2420392158460971,27.0,7.939759036144578,41.88887697711692,4.018190869616857,19.094389567552515,8.0,12.0,10.0,23.0,32.0,0.33
mp-568170,-50.74626865671645,64.17910447761196,-0.4830257312615538,1.29533579140176,25.0,11.707704527402694,60.46102707556295,3.5785384941020215,31.00000000000001,8.0,18.0,13.0,12.0,38.0,0.28
mp-569581,-0.8271298593879248,17.369727047146412,-0.06408097384591266,0.6523033896342104,31.0,18.34816232752415,30.476911231284014,6.408482803550338,14.405124782605188,8.0,10.0,9.0,30.0,32.0,0.37
