4336 32 2 0.0000000000000000e+00 2.9074999999999999e+01 2.0699900000000000e+01 2.1647300000000001e+01 -1 0 0
5194 699 4 0.0000000000000000e+00 2.6242212260077803e+01 2.1766291732120624e+01 2.6264417838252697e+01 7 -9 0
4458 93 2 0.0000000000000000e+00 3.8670499999999999e+00 2.7001899999999999e+01 2.1647300000000001e+01 0 0 0
4457 93 2 0.0000000000000000e+00 7.1605600000000003e-01 2.3850899999999999e+01 2.1647300000000001e+01 0 0 0
4477 103 2 0.0000000000000000e+00 7.0180300000000004e+00 2.3850899999999999e+01 2.1647300000000001e+01 0 0 0
4459 94 2 0.0000000000000000e+00 7.1605600000000003e-01 3.0152799999999999e+01 2.1647300000000001e+01 0 0 0
4479 104 2 0.0000000000000000e+00 7.0180300000000004e+00 3.0152799999999999e+01 2.1647300000000001e+01 0 0 0
4628 133 4 0.0000000000000000e+00 5.7408451228115629e+00 2.6345545914623539e+01 2.6245753249998618e+01 -4 -1 0
4775 280 4 0.0000000000000000e+00 1.0340525793375384e+00 2.7196209757020334e+01 2.5777002518235179e+01 6 -5 0
4186 24 3 0.0000000000000000e+00 7.1068932034518062e-01 1.0200243100003048e+01 6.0606858865918589e+01 1 1 0
4478 103 2 0.0000000000000000e+00 1.0169000000000000e+01 2.7001899999999999e+01 2.1647300000000001e+01 0 0 0
4497 113 2 0.0000000000000000e+00 1.3320000000000000e+01 2.3850899999999999e+01 2.1647300000000001e+01 0 0 0
4499 114 2 0.0000000000000000e+00 1.3320000000000000e+01 3.0152799999999999e+01 2.1647300000000001e+01 0 0 0
5067 572 4 0.0000000000000000e+00 1.1613820569634210e+01 2.5409373144445016e+01 2.6177179579007607e+01 3 -10 0
5454 959 4 0.0000000000000000e+00 1.0281133708079070e+01 3.0090001892585164e+01 2.5611836272294006e+01 3 2 0
4648 153 4 0.0000000000000000e+00 1.5637067220312133e+01 2.8933040662148066e+01 2.6320974404200800e+01 7 -2 0
4517 123 2 0.0000000000000000e+00 1.9622000000000000e+01 2.3850899999999999e+01 2.1647300000000001e+01 0 0 0
4498 113 2 0.0000000000000000e+00 1.6471000000000000e+01 2.7001899999999999e+01 2.1647300000000001e+01 0 0 0
4518 123 2 0.0000000000000000e+00 2.2773000000000000e+01 2.7001899999999999e+01 2.1647300000000001e+01 0 0 0
4519 124 2 0.0000000000000000e+00 1.9622000000000000e+01 3.0152799999999999e+01 2.1647300000000001e+01 0 0 0
5275 780 4 0.0000000000000000e+00 2.0353765891008297e+01 2.7980496304145962e+01 2.6559170606286241e+01 -12 3 0
5095 600 4 0.0000000000000000e+00 2.5762247352986115e+01 2.6769372676937859e+01 2.6181498925351889e+01 6 -1 0
4337 33 2 0.0000000000000000e+00 2.5923999999999999e+01 2.3850899999999999e+01 2.1647300000000001e+01 -1 0 0
4338 33 2 0.0000000000000000e+00 2.9074999999999999e+01 2.7001899999999999e+01 2.1647300000000001e+01 -1 0 0
4339 34 2 0.0000000000000000e+00 2.5923999999999999e+01 3.0152799999999999e+01 2.1647300000000001e+01 -1 0 0
5256 761 4 0.0000000000000000e+00 2.9394642795910805e+01 3.0392275256982707e+01 2.5934026486409550e+01 4 -9 0
5198 703 4 0.0000000000000000e+00 3.0575043919847818e+01 2.5456981234822809e+01 2.5987552874033820e+01 8 5 0
4547 52 4 0.0000000000000000e+00 3.5327690221154420e+00 4.2732315730340655e+00 3.0652545104339520e+01 6 -4 0
18 1 3 0.0000000000000000e+00 6.5735844652344486e+00 1.6651770677250020e+00 3.3586446353438980e+01 1 0 0
12 1 3 0.0000000000000000e+00 6.6548377648353068e+00 7.2974711749726424e+00 3.4157640385786678e+01 1 0 0
11 1 1 0.0000000000000000e+00 5.4095311408672337e+00 6.2925092565302343e+00 3.5920056575935000e+01 1 0 0
974 6 3 0.0000000000000000e+00 3.0805124691090118e+01 1.8489642633697940e+01 4.9815688888809156e+01 0 0 0
4827 332 4 0.0000000000000000e+00 9.1810002888413642e+00 3.0380098517303157e+01 3.4772994315399281e+01 -1 -9 0
4676 181 4 0.0000000000000000e+00 8.2374665649999947e+00 4.7883942603809944e+00 3.0214861522498090e+01 3 -4 0
17 1 1 0.0000000000000000e+00 8.4637432583364429e+00 1.3642925454459838e+00 3.4990035632612809e+01 1 0 0
108 1 3 0.0000000000000000e+00 1.1011713922295357e+01 5.8626737459399250e+00 3.4391384878107466e+01 0 0 0
5273 778 4 0.0000000000000000e+00 1.3700799474267281e+01 3.1482357853365235e+00 3.0007437730206068e+01 -10 8 0
105 1 1 0.0000000000000000e+00 1.3848035992417973e+01 4.1703800951853900e+00 3.4869810694938266e+01 1 0 0
107 1 1 0.0000000000000000e+00 1.3113117671890985e+01 6.5102959930068920e+00 3.5065569170747231e+01 0 0 0
19 1 1 0.0000000000000000e+00 9.7869164927052505e+00 1.0858892489500260e+00 3.3103627164940413e+01 1 0 0
106 1 3 0.0000000000000000e+00 1.5810466624376327e+01 5.0558388845474971e+00 3.4085195890922300e+01 1 0 0
4911 416 4 0.0000000000000000e+00 2.0633912420844581e+01 4.4968836286794032e+00 3.4564420626383708e+01 11 11 0
4570 75 4 0.0000000000000000e+00 1.8929669692997418e+01 1.9307488025664838e+00 3.0613512906208303e+01 -8 0 0
5027 532 4 0.0000000000000000e+00 1.7500134118349909e+01 7.2425821822776184e+00 3.0251534178223160e+01 -6 -6 0
4700 205 4 0.0000000000000000e+00 2.2741997069664333e+01 6.1240794271707113e+00 3.0202893478785366e+01 -4 -4 0
1749 10 1 0.0000000000000000e+00 6.0978572148499062e+00 3.0956598700027154e+01 4.2662435212420959e+01 0 0 0
4772 277 4 0.0000000000000000e+00 2.7386014964779548e+01 4.9686038407084432e+00 3.0297504943130740e+01 0 -8 0
5411 916 4 0.0000000000000000e+00 2.5803488178491360e+01 7.0116117755369700e+00 3.4526699200372839e+01 -12 -4 0
594 4 3 0.0000000000000000e+00 2.8664543784333176e+01 2.1700751304015560e+00 3.4609426599831380e+01 0 0 0
702 4 3 0.0000000000000000e+00 3.0715533108282543e+01 6.6874772644469953e+00 3.4593946125932021e+01 1 0 0
6 1 3 0.0000000000000000e+00 2.6785975697874318e+00 9.4249338131763825e+00 3.2557869343794749e+01 1 0 0
3 1 1 0.0000000000000000e+00 4.5983389208728775e+00 1.1412834617825119e+01 3.0796696256755766e+01 1 0 0
4 1 3 0.0000000000000000e+00 3.8262240956550415e+00 1.3643322071796540e+01 3.0603008333595600e+01 1 0 0
5 1 1 0.0000000000000000e+00 3.5622914860560169e+00 1.1448710708900851e+01 3.3156767960914564e+01 1 0 0
7 1 1 0.0000000000000000e+00 3.6010759653624898e+00 1.0436972777959094e+01 3.5496716855622068e+01 1 0 0
1 1 1 0.0000000000000000e+00 6.8499848767237070e+00 1.2351434573503241e+01 3.0193729549601585e+01 1 0 0
8 1 3 0.0000000000000000e+00 5.4298885685405107e+00 1.1864114583138461e+01 3.5575044324585384e+01 1 0 0
2 1 3 0.0000000000000000e+00 7.2057711323404474e+00 9.9901412780010777e+00 3.0064214636057191e+01 1 0 0
1018 6 3 0.0000000000000000e+00 9.3478368001883472e-01 1.4510852708735905e+01 3.4732719067126979e+01 0 0 0
4662 167 4 0.0000000000000000e+00 1.2424491161865886e+01 8.8685620629757711e+00 2.9809305696361879e+01 1 -4 0
4857 362 4 0.0000000000000000e+00 1.0276597225765602e+01 1.1010111600171951e+01 3.3650549619112645e+01 -5 2 0
4586 91 4 0.0000000000000000e+00 1.1078113442372226e+01 1.5045894017086740e+01 3.0917622192977731e+01 -3 -10 0
632 4 3 0.0000000000000000e+00 1.1657154622892069e+01 1.6026952423106145e+01 3.5677260505023831e+01 1 -1 0
717 4 1 0.0000000000000000e+00 1.5482135071391031e+01 1.1669843698854487e+01 3.4105115991095523e+01 1 -1 0
718 4 3 0.0000000000000000e+00 1.5149426847306817e+01 1.3548674944615371e+01 3.5490200540383370e+01 1 -1 0
720 4 3 0.0000000000000000e+00 1.5996462234106056e+01 1.2663325510926979e+01 3.0882177161445203e+01 1 -1 0
715 4 1 0.0000000000000000e+00 1.6376621738429190e+01 1.0969632229885233e+01 3.6248195505815858e+01 1 -1 0
716 4 3 0.0000000000000000e+00 1.6757700549591391e+01 9.0489222011783923e+00 3.4920019532646009e+01 1 -1 0
719 4 1 0.0000000000000000e+00 1.7036274023224934e+01 1.3286271630686283e+01 3.2983109408890627e+01 1 -1 0
5360 865 4 0.0000000000000000e+00 2.0895783789968931e+01 1.1806759006812237e+01 2.9925345974860733e+01 -1 0 0
711 4 1 0.0000000000000000e+00 2.0820650612014596e+01 1.1484756460042723e+01 3.5574767171359554e+01 1 0 0
709 4 1 0.0000000000000000e+00 2.3391372354978905e+01 1.1611876956209235e+01 3.5710408688352281e+01 1 0 0
712 4 3 0.0000000000000000e+00 2.1393617978628022e+01 9.2865876349317205e+00 3.5226393026383292e+01 1 0 0
710 4 3 0.0000000000000000e+00 2.3064363437242758e+01 1.3246907511186519e+01 3.3821776494470129e+01 1 0 0
713 4 1 0.0000000000000000e+00 1.8840689267809239e+01 1.0678026337189506e+01 3.6790770773603413e+01 1 -1 0
4929 434 4 0.0000000000000000e+00 2.6212453621781403e+01 1.0423738507921710e+01 3.0582130553220097e+01 -6 -7 0
706 4 3 0.0000000000000000e+00 2.8735525136120422e+01 1.2571893004024155e+01 3.4295635310568230e+01 1 0 0
707 4 1 0.0000000000000000e+00 2.5655163859111507e+01 1.2268544686827100e+01 3.5635759965095950e+01 1 0 0
5459 964 4 0.0000000000000000e+00 2.6012889389111695e+01 1.5540740248801189e+01 3.0549294585251452e+01 4 1 0
703 4 1 0.0000000000000000e+00 2.9902448661057825e+01 9.7781575158514400e+00 3.5891787433491132e+01 1 0 0
705 4 1 0.0000000000000000e+00 2.8020719766544094e+01 1.1287575630522925e+01 3.6166475857872598e+01 1 0 0
960 6 3 0.0000000000000000e+00 2.8934461399785722e+01 1.5859411311311391e+01 3.7853400287166465e+01 0 0 0
601 4 1 0.0000000000000000e+00 2.3866823823014819e+01 6.4666831285970539e-01 3.9287038831957034e+01 0 0 0
4996 501 4 0.0000000000000000e+00 1.2443429659454301e+01 7.5928573330310167e-01 2.5764102065528856e+01 3 0 0
1017 6 1 0.0000000000000000e+00 2.7442241667016378e+00 1.5860244918204836e+01 3.5633516307003028e+01 0 0 0
636 4 3 0.0000000000000000e+00 6.8119781786245763e+00 1.5784414365283141e+01 3.3706133737084862e+01 1 -1 0
635 4 1 0.0000000000000000e+00 6.8989489063064005e+00 1.6880436808345351e+01 3.5915725153720864e+01 1 -1 0
1019 6 1 0.0000000000000000e+00 2.3042923709707104e+00 1.7172122010672830e+01 3.3619813415001374e+01 0 0 0
1020 6 3 0.0000000000000000e+00 3.2072715021965776e+00 1.9121177879367512e+01 3.4744854318381194e+01 0 0 0
5058 563 4 0.0000000000000000e+00 5.0163439111112558e+00 2.0034925766290751e+01 3.0706744890117932e+01 -7 5 0
4798 303 4 0.0000000000000000e+00 6.0694397286239079e+00 2.3704191031946088e+01 3.4402279825773583e+01 -3 -1 0
1024 6 3 0.0000000000000000e+00 8.3169119391850077e-01 2.2108304927150485e+01 3.3456686141309127e+01 0 0 0
637 4 1 0.0000000000000000e+00 7.7487554548065720e+00 1.8690345411560735e+01 3.4705457650359222e+01 1 -1 0
1022 6 3 0.0000000000000000e+00 8.3989342315995097e-01 1.7648271901284581e+01 3.0877427115081801e+01 0 0 0
3531 20 1 0.0000000000000000e+00 1.2701560611345852e+00 3.5566230072407390e-01 4.9445010130954849e+01 2 0 0
2359 14 1 0.0000000000000000e+00 2.7015519851537224e+01 6.5648152638034463e-01 5.6363428970995542e+01 0 0 0
4895 400 4 0.0000000000000000e+00 8.4892711200911251e+00 2.3320246463272422e+01 2.9862874242327290e+01 -1 -2 0
640 4 3 0.0000000000000000e+00 1.0563910393234147e+01 1.9691725479283761e+01 3.3196384465532752e+01 1 -1 0
644 4 3 0.0000000000000000e+00 1.5030942192055376e+01 1.9872822285774522e+01 3.5087016865093084e+01 1 0 0
4990 495 4 0.0000000000000000e+00 1.4115590932795667e+01 2.2277859107253338e+01 3.0349229761743981e+01 6 -5 0
639 4 1 0.0000000000000000e+00 9.6804627341406757e+00 2.0377210380904327e+01 3.5247286331140479e+01 1 -1 0
641 4 1 0.0000000000000000e+00 1.1994794708522853e+01 2.0420618857736208e+01 3.5966071488599866e+01 1 0 0
4581 86 4 0.0000000000000000e+00 1.5825656822351450e+01 1.7432622247472420e+01 3.0424313220058661e+01 -9 -6 0
5073 578 4 0.0000000000000000e+00 2.1202043641313480e+01 1.7143129048510062e+01 3.0505737680701625e+01 8 4 0
5326 831 4 0.0000000000000000e+00 1.8910648273253884e+01 2.1338286538656732e+01 3.1741933932563253e+01 2 4 0
4741 246 4 0.0000000000000000e+00 1.9931741137757047e+01 1.7228520692992031e+01 3.5829367426497960e+01 1 12 0
4809 314 4 0.0000000000000000e+00 2.3175123213802120e+01 2.2779409441688408e+01 3.5956407197780138e+01 -13 -1 0
4555 60 4 0.0000000000000000e+00 2.5043675103136170e+01 1.7579523314553697e+01 3.5006915509768646e+01 -11 -1 0
5002 507 4 0.0000000000000000e+00 2.4551839233140907e+01 2.0989574481439238e+01 3.1018764308972198e+01 -9 2 0
4604 109 4 0.0000000000000000e+00 2.9318954706187892e+01 1.9143115277224400e+01 3.1176803706339758e+01 1 -7 0
956 6 3 0.0000000000000000e+00 2.8669049761158348e+01 2.1443220134953659e+01 3.5275566545389324e+01 0 0 0
955 6 1 0.0000000000000000e+00 3.0925325654501123e+01 2.0434568193734012e+01 3.5636458128127344e+01 0 0 0
3268 19 3 0.0000000000000000e+00 1.6451404816776893e+01 8.7730747398652387e-02 5.7252458034564917e+01 1 0 0
4821 326 4 0.0000000000000000e+00 3.5962776489139761e+00 2.5279562151180688e+01 3.0564464494628027e+01 1 0 0
4980 485 4 0.0000000000000000e+00 4.2444569807759143e+00 2.8776090031216555e+01 3.4569590797032319e+01 19 7 0
1794 10 3 0.0000000000000000e+00 2.2469248714680429e+01 1.8441164750423333e+01 6.0745133504605249e+01 0 0 0
4590 95 4 0.0000000000000000e+00 7.7909135677543579e+00 2.8779638039607946e+01 3.0353940673651575e+01 4 14 0
5427 932 4 0.0000000000000000e+00 1.2544305747969988e+01 2.7929984435280222e+01 3.0206550922992463e+01 6 -3 0
5229 734 4 0.0000000000000000e+00 1.1054190317272475e+01 2.5066269140123367e+01 3.4017349618794555e+01 2 -15 0
4836 341 4 0.0000000000000000e+00 1.4665467961312197e+01 2.8960021935348500e+01 3.4428404712059482e+01 -1 6 0
648 4 3 0.0000000000000000e+00 1.6584419876789077e+01 2.4055000115692813e+01 3.5155155606646083e+01 1 0 0
4853 358 4 0.0000000000000000e+00 1.7330472160716187e+01 2.6301309888498228e+01 3.0808540925956610e+01 0 3 0
652 4 3 0.0000000000000000e+00 1.9774245571258856e+01 2.7923919383365618e+01 3.4839267754748199e+01 1 0 0
5118 623 4 0.0000000000000000e+00 2.2583440386148713e+01 2.5195527739692615e+01 3.1006433540661369e+01 -17 -1 0
5266 771 4 0.0000000000000000e+00 3.1048007281755243e+01 2.7876582215468407e+01 3.0928387231460150e+01 -1 -12 0
952 6 3 0.0000000000000000e+00 3.0870307262758047e+01 2.5467595631488262e+01 3.5814980949841775e+01 0 0 0
1559 9 1 0.0000000000000000e+00 3.9425700327636415e-01 3.1335780671393987e+01 5.9669294783666047e+01 1 0 0
4900 405 4 0.0000000000000000e+00 2.7779173803862669e+01 2.4358199337211278e+01 3.1610091015484027e+01 -3 -10 0
5080 585 4 0.0000000000000000e+00 2.6254720784372140e+01 2.9298005035929794e+01 3.0754577267585638e+01 -7 1 0
656 4 3 0.0000000000000000e+00 2.6152918925630527e+01 2.7026030740146080e+01 3.5365519789637794e+01 1 0 0
502 3 3 0.0000000000000000e+00 2.9695802954434292e+01 2.9941349053969351e+01 3.5287274178343118e+01 1 0 0
2114 12 3 0.0000000000000000e+00 8.3781959281747487e-01 1.8878212514031031e+01 4.8511978662059221e+01 1 0 0
3009 17 1 0.0000000000000000e+00 7.0227800140874097e-01 2.2298046004883183e+01 4.2802833770398401e+01 2 -1 0
13 1 1 0.0000000000000000e+00 7.3715107217299369e+00 5.1611677842540127e+00 3.6849134078248611e+01 1 0 0
14 1 3 0.0000000000000000e+00 5.9243716869587377e+00 4.8393824360645086e+00 3.8674857258581135e+01 1 0 0
1006 6 3 0.0000000000000000e+00 4.3790570482380344e+00 4.7430637267976428e+00 4.2886481553832262e+01 0 0 0
15 1 1 0.0000000000000000e+00 7.4547418583144527e+00 2.6705254314738700e+00 3.6807304846025040e+01 1 0 0
1007 6 1 0.0000000000000000e+00 3.5589870350482782e+00 7.8513072141082612e+00 4.2345603935780382e+01 0 0 0
1774 10 3 0.0000000000000000e+00 9.3013370598873770e+00 3.0740658178401766e+01 5.6940150060806118e+01 -1 0 0
1005 6 1 0.0000000000000000e+00 3.0226410043755219e+00 6.0356146003729538e+00 4.4174242226096275e+01 0 0 0
971 6 1 0.0000000000000000e+00 3.0804142533669747e+01 1.5711314099725801e+01 4.8539699643288571e+01 0 0 0
973 6 1 0.0000000000000000e+00 3.0920023849121002e+01 1.6369870668385893e+01 5.0873037364866470e+01 0 0 0
103 1 1 0.0000000000000000e+00 1.5499663865278805e+01 2.9843707070119256e+00 3.6281463048951373e+01 1 0 0
905 6 1 0.0000000000000000e+00 2.2130439849218259e+01 4.9729212087328367e-01 4.5806131486612948e+01 0 0 0
5241 746 4 0.0000000000000000e+00 1.0239782030968220e+01 5.3493301131041591e+00 4.1554715127505489e+01 -4 -10 0
16 1 3 0.0000000000000000e+00 9.6470966161439158e+00 2.8127665806189004e+00 3.7705730248266491e+01 1 0 0
104 1 3 0.0000000000000000e+00 1.3937455054565566e+01 2.8678046245154754e+00 3.7973856226043885e+01 1 0 0
614 4 3 0.0000000000000000e+00 1.5018772120077564e+01 4.3138098455880698e+00 4.1723663401386396e+01 1 -1 0
110 1 3 0.0000000000000000e+00 1.3363234165548780e+01 7.3163283840068907e+00 3.8185141704027103e+01 0 0 0
109 1 1 0.0000000000000000e+00 1.1614543493344662e+01 7.0882861452383246e+00 3.6766017962483566e+01 0 0 0
615 4 1 0.0000000000000000e+00 1.5704918490745969e+01 5.3910965344678470e+00 4.4692424008709864e+01 1 -1 0
1726 10 3 0.0000000000000000e+00 1.3819045318931590e+01 3.1082201572401964e+01 5.9211777206936368e+01 0 0 0
611 4 1 0.0000000000000000e+00 1.6543944865801635e+01 1.3642631448819240e+00 4.1937769946381998e+01 1 -1 0
613 4 1 0.0000000000000000e+00 1.6410966381233198e+01 3.3759255892685776e+00 4.3381969226413098e+01 1 -1 0
910 6 3 0.0000000000000000e+00 2.0306345235117519e+01 5.0342425605286349e+00 4.3272880938010616e+01 0 0 0
4525 30 4 0.0000000000000000e+00 1.7923387901189294e+01 6.3079085347749224e+00 3.8691376491564441e+01 15 14 0
610 4 3 0.0000000000000000e+00 1.9142539205442286e+01 1.5971842873104387e+00 3.9376575980190772e+01 0 0 0
914 6 3 0.0000000000000000e+00 2.2941600423389694e+01 5.5837457516486921e+00 3.8786397250695281e+01 0 0 0
911 6 1 0.0000000000000000e+00 2.3031689792054923e+01 5.1365074431703901e+00 4.2137134670626878e+01 0 0 0
909 6 1 0.0000000000000000e+00 2.2279346165161936e+01 4.7978368397179780e+00 4.4453118314929426e+01 0 0 0
602 4 3 0.0000000000000000e+00 2.4226650220088466e+01 1.3255347295702518e+00 3.7125086985964884e+01 0 0 0
